
{'Individuals': [[0.2, 0.3, 0.7, 0.2, 0.2, 0.7, 0.5, 0.2], [0.5, 0.3, 0.1, 0.8, 0.5, 0.4, 0.4, 0.3], [0.2, 0.8, 0.7, 0.4, 0.0, 0.5, 0.2, 0.6], [0.3, 0.3, 0.5, 0.2, 0.2, 0.7, 1.0, 0.4], [0.0, 0.7, 0.7, 0.2, 0.2, 0.7, 1.0, 0.4], [0.1, 0.3, 0.7, 0.3, 0.7, 0.3, 0.8, 0.7], [0.2, 0.1, 0.7, 1.0, 0.9, 0.1, 0.9, 0.1], [0.8, 0.0, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.9, 0.1, 0.7, 0.2, 0.2, 0.7, 1.0, 0.4], [0.4, 0.9, 0.5, 0.7, 0.5, 0.6, 0.5, 0.2], [0.3, 0.9, 0.5, 0.1, 1.0, 0.8, 0.5, 0.2], [0.2, 0.9, 0.5, 0.1, 1.0, 0.8, 0.3, 0.6], [0.8, 0.7, 0.2, 0.4, 0.4, 0.7, 0.4, 0.8], [0.8, 0.6, 0.0, 0.7, 0.4, 0.9, 0.7, 0.5], [0.7, 0.6, 0.5, 0.1, 1.0, 0.8, 0.3, 0.6], [0.9, 0.1, 0.6, 1.0, 0.9, 0.1, 0.9, 0.1], [1.0, 0.3, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.5, 0.9, 0.5, 0.1, 1.0, 0.8, 0.3, 0.7], [0.9, 0.7, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.6, 0.9, 0.7, 0.3, 0.7, 0.3, 0.8, 0.7]], 'Fitness': [3.0, 3.3, 3.4000000000000004, 3.6, 3.9, 3.9000000000000004, 4.0, 4.199999999999999, 4.2, 4.3, 4.3, 4.3999999999999995, 4.4, 4.6, 4.6, 4.6, 4.6000000000000005, 4.8, 4.999999999999999, 5.0]}

{'Individuals': [[0.7, 0.0, 0.4, 0.3, 0.4, 0.1, 0.9, 0.1], [0.1, 0.1, 0.2, 0.4, 0.4, 0.7, 0.4, 0.8], [0.0, 0.3, 0.5, 0.1, 1.0, 0.8, 0.3, 0.6], [0.6, 0.0, 0.5, 0.1, 1.0, 0.8, 0.5, 0.2], [0.2, 0.4, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.3, 0.4, 0.5, 0.1, 1.0, 0.8, 0.3, 0.6], [0.5, 0.0, 0.6, 1.0, 0.9, 0.1, 0.9, 0.1], [0.6, 0.5, 0.0, 0.7, 0.4, 0.9, 0.7, 0.5], [0.6, 0.2, 0.6, 1.0, 0.9, 0.1, 0.9, 0.1], [0.6, 0.5, 0.5, 0.1, 1.0, 0.8, 0.3, 0.7], [0.5, 0.5, 0.7, 0.1, 1.0, 0.8, 0.3, 0.7], [0.2, 0.6, 0.5, 0.1, 1.0, 0.8, 0.8, 0.6], [0.9, 0.3, 0.7, 0.3, 0.7, 0.3, 0.8, 0.7], [1.0, 0.9, 0.4, 0.3, 0.4, 0.8, 0.3, 0.7], [0.6, 0.9, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.7, 0.8, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.2, 0.9, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [1.0, 0.7, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.6, 0.9, 0.7, 0.3, 0.7, 0.3, 0.8, 0.7], [0.8, 0.7, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6]], 'Fitness': [2.9000000000000004, 3.1000000000000005, 3.6, 3.7, 3.9999999999999996, 3.9999999999999996, 4.1, 4.3, 4.3999999999999995, 4.5, 4.6, 4.6, 4.699999999999999, 4.8, 4.8, 4.8999999999999995, 4.9, 5.0, 5.0, 5.6]}

{'Individuals': [[0.1, 0.0, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.1, 0.1, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.1, 0.2, 0.4, 0.3, 0.7, 0.3, 0.8, 0.7], [0.0, 0.2, 0.7, 0.3, 0.7, 0.3, 0.8, 0.7], [0.5, 0.3, 0.4, 0.3, 0.4, 0.8, 0.3, 0.7], [0.5, 0.1, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.5, 0.2, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.7, 0.5, 0.5, 0.1, 0.7, 0.3, 0.8, 0.6], [0.6, 0.4, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.8, 0.2, 0.7, 0.3, 0.7, 0.3, 0.8, 0.7], [0.9, 0.3, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.6, 0.2, 0.5, 0.1, 1.0, 0.8, 0.8, 0.6], [0.2, 0.8, 0.7, 0.1, 1.0, 0.8, 0.3, 0.7], [0.6, 0.2, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.5, 0.8, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.6, 0.9, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.9, 0.8, 0.6, 0.3, 0.7, 0.3, 0.8, 0.7], [0.3, 0.9, 0.4, 0.3, 1.0, 0.9, 0.9, 0.4], [0.9, 0.7, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.8, 0.7, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6]], 'Fitness': [3.4, 3.5, 3.5, 3.7, 3.7, 3.9, 4.1, 4.199999999999999, 4.3, 4.5, 4.599999999999999, 4.6, 4.6, 4.6000000000000005, 4.6000000000000005, 4.8999999999999995, 5.1, 5.1000000000000005, 5.400000000000001, 5.6]}

{'Individuals': [[0.4, 0.1, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.2, 0.5, 0.4, 0.3, 0.7, 0.3, 0.8, 0.7], [0.5, 0.1, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.2, 0.6, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.3, 0.5, 0.6, 0.3, 0.7, 0.3, 0.8, 0.7], [0.0, 0.4, 0.6, 1.0, 0.9, 0.1, 0.9, 0.4], [0.6, 0.4, 0.7, 0.3, 0.7, 0.3, 0.8, 0.6], [0.3, 0.9, 0.4, 0.3, 0.4, 0.9, 0.9, 0.4], [0.9, 0.5, 0.6, 0.3, 0.7, 0.3, 0.8, 0.6], [0.5, 0.4, 0.4, 0.3, 1.0, 0.9, 0.9, 0.4], [0.9, 0.2, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.7, 0.5, 0.4, 0.3, 1.0, 0.9, 0.9, 0.4], [0.9, 0.9, 0.6, 0.3, 0.7, 0.3, 0.8, 0.7], [0.4, 0.8, 0.5, 1.0, 0.9, 0.1, 0.9, 0.6], [0.9, 0.6, 0.5, 0.1, 1.0, 0.8, 0.8, 0.6], [0.9, 0.8, 0.7, 0.1, 1.0, 0.8, 0.3, 0.7], [0.7, 0.9, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.7, 0.9, 0.4, 0.3, 1.0, 0.9, 0.9, 0.4], [0.8, 0.7, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6], [0.9, 0.9, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4]], 'Fitness': [3.9, 3.9000000000000004, 3.9999999999999996, 4.1000000000000005, 4.2, 4.3, 4.3999999999999995, 4.500000000000001, 4.699999999999999, 4.800000000000001, 4.9, 5.1000000000000005, 5.199999999999999, 5.2, 5.3, 5.300000000000001, 5.400000000000001, 5.500000000000001, 5.6, 5.6000000000000005]}

{'Individuals': [[0.0, 0.3, 0.5, 0.1, 1.0, 0.1, 0.9, 0.6], [0.1, 0.2, 0.7, 0.1, 1.0, 0.8, 0.3, 0.7], [0.1, 0.5, 0.4, 0.1, 1.0, 0.9, 0.9, 0.4], [0.2, 0.0, 0.4, 0.3, 1.0, 0.9, 0.9, 0.6], [0.1, 0.5, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.6, 0.4, 0.6, 0.3, 0.7, 0.3, 0.8, 0.7], [0.1, 0.9, 0.7, 0.1, 1.0, 0.8, 0.3, 0.7], [0.7, 0.1, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.9, 0.0, 0.4, 0.3, 1.0, 0.9, 0.9, 0.4], [0.3, 0.5, 0.5, 0.3, 1.0, 0.9, 0.9, 0.4], [0.9, 0.0, 0.5, 1.0, 0.9, 0.1, 0.9, 0.6], [0.9, 0.6, 0.5, 0.1, 1.0, 0.8, 0.3, 0.7], [0.6, 0.6, 0.5, 0.1, 1.0, 0.8, 0.8, 0.6], [0.5, 0.6, 0.4, 0.3, 1.0, 0.9, 0.9, 0.4], [0.2, 0.9, 0.6, 1.0, 0.9, 0.1, 0.9, 0.4], [0.8, 0.6, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.7, 0.6, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6], [0.7, 0.8, 0.7, 0.1, 1.0, 0.8, 0.8, 0.6], [0.9, 0.9, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.3, 0.6, 0.6, 1.0, 1.0, 0.9, 0.9, 0.4]], 'Fitness': [3.5, 3.9000000000000004, 4.3, 4.3, 4.4, 4.4, 4.6, 4.6000000000000005, 4.800000000000001, 4.800000000000001, 4.8999999999999995, 4.9, 4.999999999999999, 5.0, 5.000000000000001, 5.2, 5.3999999999999995, 5.5, 5.6000000000000005, 5.700000000000001]}

{'Individuals': [[0.4, 0.3, 0.7, 0.1, 1.0, 0.1, 0.9, 0.6], [0.8, 0.4, 0.5, 0.1, 1.0, 0.1, 0.9, 0.4], [0.4, 0.0, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.1, 0.2, 0.7, 0.1, 1.0, 0.8, 0.8, 0.6], [0.7, 0.5, 0.5, 0.1, 1.0, 0.1, 0.9, 0.6], [0.4, 0.3, 0.5, 0.1, 1.0, 0.8, 0.8, 0.6], [0.4, 0.7, 0.5, 0.1, 1.0, 0.8, 0.3, 0.7], [0.0, 0.7, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.4, 0.2, 0.6, 1.0, 0.9, 0.1, 0.9, 0.4], [0.2, 0.6, 0.5, 0.1, 1.0, 0.9, 0.9, 0.6], [0.4, 0.7, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.8, 0.3, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.7, 0.6, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.7, 0.7, 0.4, 0.3, 1.0, 0.9, 0.9, 0.4], [0.2, 0.3, 0.6, 1.0, 1.0, 0.9, 0.9, 0.4], [0.9, 0.4, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6], [0.9, 0.5, 0.5, 1.0, 0.9, 0.1, 0.9, 0.6], [0.6, 0.9, 0.6, 1.0, 0.9, 0.1, 0.9, 0.4], [0.9, 0.7, 0.7, 0.1, 1.0, 0.8, 0.8, 0.6], [0.3, 0.6, 0.6, 1.0, 1.0, 0.9, 0.9, 0.4]], 'Fitness': [4.1, 4.2, 4.2, 4.3, 4.3999999999999995, 4.499999999999999, 4.5, 4.5, 4.500000000000001, 4.8, 4.9, 4.9, 5.1000000000000005, 5.3, 5.300000000000001, 5.3999999999999995, 5.3999999999999995, 5.4, 5.6, 5.700000000000001]}

{'Individuals': [[0.0, 0.3, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.0, 0.4, 0.7, 0.1, 1.0, 0.8, 0.8, 0.6], [0.4, 0.1, 0.7, 0.1, 1.0, 0.8, 0.9, 0.4], [0.5, 0.1, 0.7, 0.1, 1.0, 0.9, 0.9, 0.4], [0.5, 0.1, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6], [0.2, 0.6, 0.6, 1.0, 0.9, 0.1, 0.9, 0.4], [0.7, 0.1, 0.5, 1.0, 0.9, 0.1, 0.9, 0.6], [0.3, 0.7, 0.4, 0.3, 1.0, 0.9, 0.9, 0.4], [1.0, 0.0, 0.7, 0.1, 1.0, 0.8, 0.8, 0.6], [0.6, 0.7, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.8, 0.3, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6], [0.9, 0.4, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6], [1.0, 0.5, 0.6, 1.0, 0.9, 0.1, 0.9, 0.4], [0.8, 0.8, 0.5, 0.1, 1.0, 0.9, 0.9, 0.4], [0.5, 0.1, 0.6, 1.0, 1.0, 0.9, 0.9, 0.4], [0.3, 0.6, 0.6, 1.0, 1.0, 0.9, 0.9, 0.4], [0.8, 0.9, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6], [0.9, 0.9, 0.6, 1.0, 0.9, 0.1, 0.9, 0.6], [0.3, 1.0, 0.6, 1.0, 1.0, 0.9, 0.8, 0.6], [0.9, 0.6, 0.6, 1.0, 1.0, 0.9, 0.9, 0.4]], 'Fitness': [4.1, 4.3999999999999995, 4.3999999999999995, 4.6000000000000005, 4.7, 4.7, 4.8, 4.9, 4.999999999999999, 5.1000000000000005, 5.2, 5.3999999999999995, 5.4, 5.400000000000001, 5.400000000000001, 5.700000000000001, 5.8, 5.8999999999999995, 6.199999999999999, 6.300000000000001]}
